beta,se,lb95,ub95,lb90,ub90,rn
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
,,,,,,""
